flight_id,flight_number,origin,destination,arrival_hour,passenger_count,day_of_week,month,weather_condition,historical_incidents_at_arrival,danger_zone_risk
FL01142,SQ729,GIU,BTC,19,225,2,4,storm,0,0.3307
FL01143,AK257,KCT,BTC,10,180,6,8,heavy_rain,4,0.3021
FL01144,UL767,KCT,TRR,0,228,5,11,clear,3,0.3801
FL01145,AK935,JAF,GIU,7,218,5,2,storm,4,0.5325
FL01146,UL110,MNH,JAF,5,259,0,8,heavy_rain,8,0.5803
FL01147,FD919,HRI,SWA,22,141,1,1,thunderstorm,5,0.6889
FL01148,UL279,CMB,KCT,14,159,4,12,clear,0,0.0691
FL01149,FD615,TRR,BTC,16,91,2,12,thunderstorm,2,0.4556
FL01150,EK832,HRI,CMB,20,258,3,5,heavy_rain,0,0.0576
FL01151,QR273,BTC,HRI,23,92,4,3,thunderstorm,7,0.7544
FL01152,FD939,CMB,BTC,6,204,0,5,thunderstorm,1,0.4637
FL01153,EK634,KCT,GIU,11,97,2,12,rain,0,0.1611
FL01154,SQ707,HRI,MNH,14,268,5,6,storm,7,0.7951
FL01155,SQ113,GIU,TRR,23,239,6,8,heavy_rain,7,0.5401
FL01156,QR763,HRI,GIU,11,148,5,8,rain,0,0.1286
FL01157,AK242,KCT,MNH,2,246,0,10,rain,4,0.4418
FL01158,AK579,MNH,HRI,2,54,5,11,clear,8,0.6231
FL01159,AK441,JAF,GIU,2,214,1,2,thunderstorm,5,0.7558
FL01160,FD869,JAF,KCT,19,141,0,2,thunderstorm,2,0.5104
FL01161,SQ211,SWA,JAF,15,158,5,7,fog,5,0.2911
FL01162,QR923,MNH,SWA,5,268,5,5,heavy_rain,0,0.1892
FL01163,QR471,KCT,MNH,1,163,1,8,storm,1,0.5951
FL01164,QR374,MNH,SWA,4,134,2,9,thunderstorm,2,0.6211
FL01165,QR190,GIU,HRI,4,129,3,2,rain,7,0.6483
FL01166,SQ802,MNH,JAF,17,75,6,12,thunderstorm,1,0.4679
FL01167,SQ896,HRI,CMB,20,228,0,9,rain,4,0.3106
FL01168,UL503,TRR,HRI,11,165,0,9,fog,1,0.1126
FL01169,SQ471,BTC,TRR,8,177,0,9,clear,2,0.1766
FL01170,UL142,SWA,CMB,7,229,3,8,heavy_rain,8,0.4349
FL01171,AK453,KCT,CMB,13,64,2,1,fog,4,0.3438
FL01172,FD765,BTC,CMB,21,190,2,7,rain,4,0.3552
FL01173,SQ128,TRR,GIU,5,181,5,10,fog,5,0.404
FL01174,EK709,CMB,JAF,19,152,3,8,fog,8,0.485
FL01175,UL328,BTC,TRR,5,111,5,3,heavy_rain,0,0.1667
FL01176,UL151,JAF,GIU,15,163,2,7,rain,7,0.4092
FL01177,AK931,HRI,KCT,9,73,0,10,thunderstorm,7,0.748
FL01178,FD590,KCT,MNH,1,262,6,5,rain,2,0.378
FL01179,SQ951,GIU,CMB,12,114,5,9,heavy_rain,0,0.1317
FL01180,SQ442,BTC,SWA,21,254,0,8,heavy_rain,8,0.4854
FL01181,SQ643,GIU,SWA,15,158,0,5,storm,1,0.4257
FL01182,SQ596,JAF,KCT,8,104,1,11,thunderstorm,3,0.4602
FL01183,SQ537,SWA,KCT,22,256,3,12,thunderstorm,4,0.7269
FL01184,FD420,JAF,BTC,9,53,2,9,heavy_rain,0,0.0544
FL01185,FD675,HRI,SWA,12,149,0,7,storm,4,0.5346
FL01186,FD447,JAF,MNH,13,132,3,4,storm,4,0.5336
FL01187,UL326,SWA,GIU,3,87,1,6,fog,3,0.339
FL01188,EK130,HRI,JAF,6,104,1,9,clear,6,0.3512
FL01189,QR230,SWA,CMB,17,69,2,12,thunderstorm,5,0.6561
FL01190,UL870,CMB,SWA,8,96,1,4,heavy_rain,4,0.2061
FL01191,AK889,JAF,GIU,13,275,0,8,fog,3,0.2125
FL01192,SQ508,GIU,MNH,15,54,5,7,thunderstorm,6,0.7298
FL01193,QR797,MNH,BTC,9,101,0,1,storm,5,0.6126
FL01194,QR785,GIU,MNH,0,258,1,9,clear,6,0.4342
FL01195,UL194,CMB,SWA,10,174,1,1,rain,0,0.1503
FL01196,EK893,MNH,BTC,22,192,0,11,storm,2,0.5921
FL01197,FD525,KCT,GIU,21,269,2,8,heavy_rain,2,0.2139
FL01198,FD498,GIU,KCT,0,246,4,11,fog,2,0.219
FL01199,QR827,KCT,HRI,4,147,2,8,clear,0,0.1288
FL01200,QR552,CMB,GIU,22,110,3,3,storm,5,0.7952
FL01201,SQ500,BTC,KCT,14,107,3,3,rain,1,0.1239
FL01202,QR919,SWA,MNH,15,119,4,2,thunderstorm,4,0.5837
FL01203,SQ919,GIU,JAF,4,186,2,10,clear,0,0.2035
FL01204,FD760,TRR,GIU,8,109,2,6,clear,0,0.0019
FL01205,FD375,TRR,CMB,11,70,0,6,clear,3,0.1546
FL01206,UL268,MNH,CMB,23,226,6,9,thunderstorm,7,0.848
FL01207,SQ371,TRR,HRI,5,140,2,6,fog,4,0.4221
FL01208,UL202,KCT,TRR,4,109,5,12,rain,1,0.2907
FL01209,QR775,JAF,HRI,18,215,0,11,storm,5,0.5904
FL01210,UL352,BTC,KCT,19,96,0,1,heavy_rain,3,0.2412
FL01211,FD289,MNH,SWA,22,109,2,3,rain,5,0.5296
FL01212,EK990,CMB,HRI,0,83,3,11,heavy_rain,3,0.2964
FL01213,AK317,BTC,SWA,0,195,2,2,clear,2,0.3293
FL01214,FD679,KCT,GIU,3,154,1,4,storm,0,0.4251
FL01215,UL885,TRR,MNH,11,166,3,9,clear,0,0.0046
FL01216,UL571,BTC,SWA,18,193,2,5,fog,6,0.3255
FL01217,UL695,SWA,KCT,11,120,6,10,heavy_rain,1,0.16
FL01218,EK383,KCT,TRR,14,196,0,7,thunderstorm,4,0.5144
FL01219,UL223,CMB,MNH,19,274,5,3,clear,7,0.4234
FL01220,QR375,KCT,BTC,21,216,2,5,storm,7,0.6859
FL01221,FD290,BTC,HRI,18,160,1,6,fog,8,0.4964
FL01222,FD762,MNH,JAF,4,189,5,5,fog,8,0.5045
FL01223,SQ416,MNH,GIU,15,163,6,10,fog,1,0.151
FL01224,SQ859,CMB,TRR,2,242,4,12,rain,8,0.6484
FL01225,SQ657,BTC,JAF,8,205,1,11,rain,4,0.368
FL01226,AK756,JAF,GIU,13,50,6,1,storm,3,0.594
FL01227,UL980,BTC,MNH,15,264,2,12,storm,0,0.3921
FL01228,AK424,CMB,BTC,17,233,1,2,fog,4,0.2258
FL01229,QR181,JAF,TRR,20,221,4,9,storm,5,0.6717
FL01230,QR609,CMB,GIU,16,225,1,4,heavy_rain,6,0.3607
FL01231,QR495,KCT,TRR,2,233,6,9,storm,2,0.5571
FL01232,AK398,BTC,MNH,13,248,1,2,fog,5,0.3868
FL01233,EK347,SWA,TRR,9,70,6,3,clear,8,0.441
FL01234,FD113,BTC,MNH,16,56,1,9,thunderstorm,8,0.7325
FL01235,UL184,JAF,GIU,6,195,6,1,rain,2,0.2618
FL01236,EK816,MNH,HRI,18,185,1,4,thunderstorm,5,0.6648
FL01237,EK755,CMB,BTC,7,226,0,9,thunderstorm,5,0.6804
FL01238,UL367,KCT,GIU,8,139,3,6,storm,0,0.4401
FL01239,SQ658,SWA,KCT,5,139,1,4,rain,0,0.1528
FL01240,QR366,SWA,GIU,10,256,2,1,rain,3,0.3429
FL01241,UL519,TRR,CMB,11,122,4,10,thunderstorm,8,0.7411
FL01242,UL331,HRI,GIU,16,121,6,4,fog,7,0.3683
FL01243,UL444,SWA,MNH,10,200,4,11,heavy_rain,2,0.1009
FL01244,UL661,MNH,SWA,10,212,5,5,fog,0,0.0112
FL01245,AK320,JAF,KCT,19,126,4,2,thunderstorm,0,0.4494
FL01246,QR505,GIU,CMB,13,230,6,1,fog,8,0.4385
FL01247,QR773,KCT,SWA,9,196,4,8,heavy_rain,6,0.341
FL01248,UL581,KCT,CMB,16,252,0,12,rain,6,0.4196
FL01249,FD662,BTC,TRR,16,256,4,7,fog,4,0.2822
FL01250,FD410,TRR,GIU,6,254,4,11,clear,5,0.381
FL01251,SQ347,HRI,CMB,2,83,5,2,thunderstorm,4,0.6453
FL01252,QR899,KCT,SWA,12,235,3,8,rain,0,0.0739
FL01253,SQ504,MNH,KCT,13,182,5,5,heavy_rain,6,0.43
FL01254,EK452,SWA,HRI,6,236,0,7,rain,8,0.5509
FL01255,QR942,SWA,BTC,18,113,6,11,thunderstorm,0,0.359
FL01256,UL426,BTC,KCT,21,244,6,8,heavy_rain,3,0.1635
FL01257,SQ729,BTC,TRR,20,238,2,11,rain,8,0.5792
FL01258,EK422,MNH,TRR,13,95,0,12,clear,4,0.3259
FL01259,QR206,MNH,HRI,23,195,0,8,rain,2,0.3357
FL01260,FD246,SWA,JAF,20,106,3,3,rain,7,0.5477
FL01261,UL181,JAF,SWA,2,90,2,12,rain,5,0.5289
FL01262,SQ839,KCT,BTC,5,151,2,10,storm,6,0.7509
FL01263,SQ386,GIU,CMB,16,45,4,12,fog,2,0.2092
FL01264,EK568,CMB,SWA,6,184,0,10,heavy_rain,6,0.4275
FL01265,SQ919,HRI,KCT,5,40,2,1,rain,0,0.2228
FL01266,SQ139,CMB,JAF,16,117,0,4,heavy_rain,5,0.3512
FL01267,EK554,GIU,MNH,17,217,2,4,clear,8,0.4429
FL01268,FD992,KCT,SWA,23,121,0,2,storm,7,0.8652
FL01269,FD280,CMB,MNH,19,271,3,5,fog,7,0.4154
FL01270,QR420,CMB,HRI,7,256,3,8,fog,4,0.3111
FL01271,SQ749,GIU,KCT,7,126,2,11,heavy_rain,2,0.1072
FL01272,FD295,MNH,GIU,21,199,1,8,rain,1,0.2491
FL01273,QR494,JAF,CMB,0,207,1,9,thunderstorm,3,0.6579
FL01274,SQ709,SWA,GIU,14,140,2,2,thunderstorm,7,0.7167
FL01275,UL419,CMB,BTC,20,109,3,8,heavy_rain,0,0.0975
FL01276,AK390,MNH,TRR,12,65,5,3,heavy_rain,7,0.3528
FL01277,SQ301,MNH,KCT,2,109,5,4,rain,5,0.4521
FL01278,AK123,SWA,CMB,18,61,5,2,storm,6,0.6215
FL01279,QR972,SWA,JAF,14,160,5,1,rain,7,0.4187
FL01280,QR185,MNH,CMB,9,250,2,7,heavy_rain,3,0.1965
FL01281,UL586,BTC,JAF,0,269,5,3,heavy_rain,6,0.4721
FL01282,QR888,BTC,KCT,15,212,4,10,rain,0,0.0759
FL01283,QR409,GIU,SWA,2,57,4,5,thunderstorm,1,0.5307
FL01284,FD141,MNH,JAF,12,235,4,3,rain,4,0.2537
FL01285,EK658,CMB,SWA,18,80,2,7,heavy_rain,1,0.1271
FL01286,AK251,CMB,TRR,17,53,1,10,clear,6,0.3014
FL01287,EK601,KCT,GIU,9,192,6,9,clear,4,0.3464
FL01288,FD909,TRR,KCT,6,158,4,7,thunderstorm,3,0.4516
FL01289,UL109,SWA,GIU,21,127,3,1,thunderstorm,6,0.6973
FL01290,EK245,JAF,CMB,22,188,6,3,clear,3,0.3161
FL01291,FD501,BTC,KCT,14,246,4,9,heavy_rain,0,0.1276
FL01292,FD418,KCT,GIU,1,274,6,9,fog,2,0.2485
FL01293,FD588,GIU,TRR,8,53,5,12,rain,4,0.3739
FL01294,SQ791,MNH,BTC,13,96,6,10,clear,4,0.2668
FL01295,AK252,KCT,JAF,10,123,5,7,heavy_rain,2,0.1381
FL01296,FD978,SWA,TRR,5,119,4,4,clear,4,0.4155
FL01297,QR308,BTC,MNH,17,163,4,9,fog,3,0.1839
FL01298,SQ383,BTC,KCT,8,265,1,3,heavy_rain,3,0.1914
FL01299,EK463,GIU,TRR,16,55,0,2,storm,8,0.7524
FL01300,SQ924,CMB,MNH,21,44,1,2,heavy_rain,4,0.2035
FL01301,FD263,KCT,JAF,6,198,4,3,clear,3,0.2864
FL01302,SQ263,GIU,SWA,11,54,6,12,thunderstorm,2,0.5216
FL01303,QR648,KCT,SWA,2,100,0,7,clear,5,0.4611
FL01304,QR384,GIU,CMB,1,90,4,4,fog,1,0.2524
FL01305,AK223,GIU,MNH,19,209,3,1,clear,2,0.191
FL01306,FD489,JAF,TRR,20,195,5,9,rain,3,0.336
FL01307,SQ908,JAF,KCT,12,120,6,4,rain,4,0.288
FL01308,EK972,KCT,GIU,6,99,6,6,rain,3,0.2312
FL01309,UL474,MNH,SWA,21,150,5,10,thunderstorm,2,0.5054
FL01310,UL695,GIU,SWA,17,118,6,8,heavy_rain,7,0.4868
FL01311,SQ856,CMB,MNH,3,250,3,7,rain,2,0.2832
FL01312,EK930,CMB,HRI,13,258,0,1,rain,5,0.3502
FL01313,UL537,HRI,SWA,15,125,6,3,thunderstorm,5,0.559
FL01314,FD187,KCT,GIU,23,202,5,4,thunderstorm,5,0.6655
FL01315,UL476,MNH,TRR,12,252,3,10,heavy_rain,5,0.358
FL01316,SQ840,SWA,CMB,17,250,2,1,thunderstorm,8,0.7288
FL01317,UL934,MNH,BTC,5,65,3,7,heavy_rain,3,0.2523
FL01318,AK421,CMB,SWA,14,106,5,4,clear,5,0.3379
FL01319,UL241,JAF,TRR,20,126,6,7,thunderstorm,2,0.4324
FL01320,EK119,MNH,KCT,21,266,3,8,thunderstorm,3,0.5823
FL01321,QR612,GIU,KCT,13,197,1,10,storm,2,0.4537
FL01322,UL449,GIU,TRR,7,277,1,2,rain,0,0.1501
FL01323,SQ306,TRR,KCT,23,206,1,5,heavy_rain,6,0.4516
FL01324,UL394,SWA,HRI,9,219,5,7,rain,7,0.4715
FL01325,AK833,BTC,SWA,13,143,3,1,thunderstorm,7,0.7754
FL01326,FD246,HRI,KCT,13,79,0,10,thunderstorm,8,0.7059
FL01327,FD832,BTC,MNH,18,127,1,9,rain,5,0.3247
FL01328,QR748,GIU,MNH,16,225,1,7,storm,6,0.7275
FL01329,FD249,SWA,GIU,16,118,6,3,storm,1,0.3782
FL01330,AK275,JAF,TRR,23,199,6,8,heavy_rain,3,0.3664
FL01331,QR827,BTC,CMB,2,161,3,4,rain,7,0.6005
FL01332,SQ354,KCT,MNH,10,187,1,12,storm,0,0.4394
FL01333,FD190,KCT,GIU,18,242,6,6,storm,7,0.7087
FL01334,UL262,CMB,MNH,20,260,1,7,clear,1,0.143
FL01335,QR633,SWA,HRI,11,181,6,1,thunderstorm,6,0.6358
FL01336,AK185,BTC,KCT,18,266,3,5,heavy_rain,1,0.1986
FL01337,FD847,MNH,KCT,3,103,1,5,rain,8,0.6545
FL01338,FD424,KCT,CMB,0,61,2,6,storm,2,0.5606
FL01339,AK385,KCT,SWA,2,271,1,6,fog,5,0.4143
FL01340,AK789,HRI,CMB,14,201,5,12,clear,7,0.4832
FL01341,SQ134,JAF,MNH,4,178,1,5,rain,3,0.3318
FL01342,UL484,MNH,GIU,18,108,5,7,clear,3,0.26
FL01343,FD486,BTC,JAF,19,268,0,5,fog,2,0.219
FL01344,QR240,MNH,GIU,2,271,0,2,fog,3,0.2744
FL01345,UL742,GIU,TRR,11,221,1,4,rain,8,0.4927
FL01346,UL932,KCT,TRR,5,160,6,5,fog,0,0.2085
FL01347,UL405,BTC,MNH,19,61,4,5,heavy_rain,7,0.3786
FL01348,FD842,JAF,GIU,7,78,5,7,thunderstorm,6,0.7152
FL01349,UL856,GIU,TRR,10,142,3,4,fog,3,0.1531
FL01350,UL659,TRR,CMB,17,98,3,9,fog,4,0.243
FL01351,SQ840,TRR,SWA,5,181,2,5,storm,6,0.7276
FL01352,FD667,CMB,BTC,4,104,1,3,fog,1,0.1826
FL01353,AK503,CMB,JAF,11,219,6,9,fog,0,0.1481
FL01354,SQ797,MNH,GIU,8,271,1,10,storm,6,0.7328
FL01355,UL256,SWA,CMB,19,53,0,9,heavy_rain,6,0.3849
FL01356,FD371,SWA,TRR,10,87,5,2,clear,8,0.5104
FL01357,FD433,HRI,GIU,16,224,0,9,heavy_rain,8,0.4994
FL01358,SQ729,JAF,KCT,2,261,1,8,rain,2,0.3705
FL01359,FD297,TRR,SWA,19,60,5,2,rain,4,0.3313
FL01360,QR419,JAF,KCT,15,78,0,1,rain,8,0.5188
FL01361,UL717,HRI,JAF,17,73,1,3,heavy_rain,4,0.2715
FL01362,FD135,HRI,TRR,14,268,2,5,heavy_rain,5,0.2714
FL01363,AK572,GIU,TRR,12,226,5,11,thunderstorm,0,0.4365
FL01364,AK189,GIU,HRI,2,157,0,1,fog,4,0.4456
FL01365,QR618,BTC,MNH,3,235,5,8,rain,2,0.2653
FL01366,AK844,KCT,SWA,6,258,4,8,rain,7,0.4046
FL01367,SQ364,HRI,GIU,4,172,2,8,storm,2,0.5063
FL01368,QR518,BTC,JAF,22,267,1,4,fog,1,0.1803
FL01369,EK189,SWA,MNH,12,43,6,9,clear,4,0.271
FL01370,FD343,JAF,TRR,2,183,0,11,heavy_rain,0,0.1001
FL01371,AK402,GIU,TRR,15,129,0,6,rain,3,0.2304
FL01372,EK409,KCT,SWA,4,162,5,10,storm,0,0.481
FL01373,FD568,MNH,HRI,22,119,5,12,clear,7,0.5739
FL01374,FD472,JAF,GIU,23,266,1,2,clear,8,0.5154
FL01375,AK736,BTC,TRR,9,211,6,6,thunderstorm,6,0.6076
FL01376,FD357,GIU,CMB,15,159,2,4,clear,5,0.2928
FL01377,UL624,JAF,SWA,17,42,6,5,clear,2,0.114
FL01378,SQ406,JAF,KCT,17,237,2,6,thunderstorm,0,0.4423
FL01379,EK273,HRI,CMB,11,170,1,4,rain,8,0.4616
FL01380,SQ741,JAF,SWA,13,95,2,7,fog,2,0.1304
FL01381,EK987,TRR,HRI,18,72,6,4,thunderstorm,8,0.7392
FL01382,AK980,CMB,JAF,21,121,1,11,storm,6,0.6943
FL01383,UL452,TRR,JAF,14,118,4,5,thunderstorm,7,0.6752
FL01384,QR896,CMB,TRR,15,181,5,5,rain,0,0.1997
FL01385,SQ227,SWA,CMB,15,257,1,9,heavy_rain,4,0.3219
FL01386,UL469,BTC,GIU,1,156,2,9,fog,7,0.5925
FL01387,SQ509,HRI,BTC,6,152,6,4,fog,4,0.3316
FL01388,SQ858,MNH,HRI,17,188,0,1,rain,8,0.4721
FL01389,FD701,GIU,SWA,6,195,1,1,storm,3,0.5364
FL01390,SQ291,HRI,TRR,13,160,2,11,thunderstorm,0,0.3558
FL01391,SQ693,HRI,JAF,8,128,2,6,storm,2,0.5146
FL01392,QR470,SWA,HRI,3,179,6,5,heavy_rain,1,0.2613
FL01393,UL230,HRI,KCT,19,264,0,2,rain,5,0.3377
FL01394,EK968,MNH,SWA,19,142,6,8,fog,1,0.1408
FL01395,FD441,BTC,MNH,4,54,0,6,heavy_rain,5,0.3605
FL01396,FD196,HRI,BTC,10,75,2,6,heavy_rain,2,0.1667
FL01397,AK842,KCT,HRI,7,185,2,9,rain,7,0.532
FL01398,QR932,BTC,GIU,10,105,3,11,storm,3,0.4906
FL01399,UL806,CMB,BTC,21,130,5,1,storm,0,0.3181
FL01400,QR813,CMB,TRR,10,270,1,2,fog,1,0.1596
FL01401,EK209,BTC,TRR,4,263,6,12,clear,5,0.3949
FL01402,FD919,SWA,GIU,10,106,1,6,thunderstorm,6,0.6652
FL01403,FD896,GIU,TRR,21,116,2,6,rain,8,0.5635
FL01404,FD296,GIU,JAF,6,171,5,5,storm,2,0.5406
FL01405,AK711,TRR,GIU,14,223,3,10,thunderstorm,6,0.6692
FL01406,SQ282,JAF,BTC,11,228,0,8,clear,3,0.1667
FL01407,UL649,SWA,GIU,5,85,0,12,fog,8,0.6345
FL01408,SQ605,GIU,KCT,11,259,5,5,fog,4,0.2036
FL01409,EK564,KCT,HRI,13,147,5,4,storm,6,0.6382
FL01410,FD381,CMB,BTC,3,134,1,8,heavy_rain,8,0.5149
FL01411,FD238,BTC,SWA,23,238,3,10,clear,1,0.2911
FL01412,AK460,JAF,CMB,15,211,5,5,heavy_rain,1,0.0884
FL01413,FD955,GIU,JAF,6,103,2,10,storm,3,0.4822
FL01414,FD870,HRI,GIU,16,245,3,9,fog,6,0.3494
FL01415,FD685,SWA,MNH,20,206,4,8,thunderstorm,0,0.3032
FL01416,UL693,CMB,TRR,19,162,2,1,storm,6,0.7313
FL01417,FD630,HRI,SWA,3,54,5,11,clear,4,0.4017
FL01418,QR731,JAF,TRR,12,148,6,2,fog,4,0.3415
FL01419,FD226,MNH,JAF,13,143,1,2,clear,7,0.4846
FL01420,SQ557,GIU,BTC,23,69,6,1,rain,5,0.5259
FL01421,UL852,KCT,CMB,3,233,1,4,storm,1,0.5147
FL01422,QR661,HRI,BTC,19,155,6,8,storm,6,0.6017
FL01423,UL194,MNH,CMB,22,97,4,5,fog,4,0.3271
FL01424,FD146,CMB,KCT,16,129,6,6,fog,5,0.3792
FL01425,QR131,SWA,MNH,1,144,4,10,thunderstorm,8,0.879
FL01426,AK770,MNH,BTC,1,240,3,9,heavy_rain,7,0.5777
FL01427,QR389,CMB,KCT,19,228,4,2,clear,7,0.396
FL01428,UL173,CMB,HRI,21,134,0,9,storm,2,0.4913
FL01429,AK793,CMB,MNH,8,129,2,11,heavy_rain,4,0.227
FL01430,AK771,KCT,TRR,10,55,3,6,clear,8,0.4366
FL01431,AK747,GIU,SWA,14,40,3,9,storm,8,0.8281
FL01432,SQ106,BTC,JAF,17,110,5,3,thunderstorm,5,0.6753
FL01433,FD349,JAF,CMB,23,180,2,12,thunderstorm,7,0.8914
FL01434,QR204,SWA,GIU,16,137,6,11,storm,5,0.6624
FL01435,AK405,GIU,MNH,15,134,6,10,heavy_rain,3,0.2677
FL01436,QR898,HRI,SWA,2,96,0,10,clear,5,0.4406
FL01437,UL118,HRI,CMB,12,241,1,2,storm,1,0.4668
FL01438,QR404,SWA,KCT,21,274,1,4,heavy_rain,4,0.3439
FL01439,SQ335,MNH,HRI,6,170,4,5,storm,2,0.4672
FL01440,UL178,BTC,TRR,0,88,5,8,fog,7,0.5749
FL01441,AK417,GIU,CMB,6,62,5,10,storm,8,0.7859
FL01442,EK104,HRI,JAF,18,225,4,9,rain,4,0.2853
FL01443,QR480,CMB,KCT,5,56,1,6,fog,8,0.6032
FL01444,AK355,HRI,MNH,23,43,3,12,thunderstorm,0,0.4324
FL01445,SQ685,GIU,MNH,14,183,4,11,storm,1,0.4026
FL01446,EK667,KCT,GIU,22,275,0,6,thunderstorm,2,0.5742
FL01447,QR280,GIU,HRI,18,265,6,11,storm,5,0.6312
FL01448,UL680,JAF,KCT,17,219,3,2,storm,8,0.7255
FL01449,SQ769,MNH,JAF,0,88,4,4,thunderstorm,5,0.7737
FL01450,FD149,BTC,HRI,13,242,0,10,clear,5,0.3528
FL01451,QR986,BTC,HRI,7,223,1,3,clear,6,0.3598
FL01452,AK248,BTC,SWA,8,40,1,9,storm,2,0.484
FL01453,SQ693,SWA,BTC,20,191,3,11,clear,0,0.0998
FL01454,AK982,JAF,KCT,2,212,5,9,thunderstorm,4,0.6868
FL01455,QR900,HRI,GIU,14,256,0,4,thunderstorm,1,0.4273
FL01456,AK257,KCT,CMB,5,173,4,12,rain,5,0.4972
FL01457,EK667,HRI,MNH,23,134,5,9,heavy_rain,5,0.3532
FL01458,AK450,KCT,TRR,11,204,5,1,thunderstorm,8,0.7887
FL01459,EK533,JAF,GIU,21,214,2,11,rain,8,0.5432
FL01460,UL988,MNH,HRI,17,52,3,9,rain,0,0.0995
FL01461,SQ124,GIU,MNH,20,174,3,7,heavy_rain,0,0.0487
FL01462,EK980,MNH,BTC,1,90,5,8,fog,8,0.6432
FL01463,AK343,JAF,CMB,19,120,0,10,clear,4,0.269
FL01464,SQ164,KCT,JAF,14,176,5,7,fog,4,0.2111
FL01465,FD516,TRR,MNH,7,166,2,6,thunderstorm,8,0.7038
FL01466,UL755,KCT,CMB,7,104,0,3,heavy_rain,8,0.4653
FL01467,EK964,TRR,HRI,17,58,2,4,fog,2,0.2345
FL01468,QR598,MNH,JAF,10,239,1,11,thunderstorm,8,0.7654
FL01469,EK285,MNH,TRR,1,122,1,10,rain,6,0.5717
FL01470,EK800,CMB,TRR,21,93,3,11,storm,3,0.5583
FL01471,AK772,CMB,BTC,14,141,2,7,fog,7,0.4598
FL01472,QR905,KCT,MNH,21,44,0,11,rain,6,0.4673
FL01473,UL681,HRI,JAF,6,102,5,10,thunderstorm,6,0.6316
FL01474,SQ696,BTC,JAF,12,182,4,3,heavy_rain,0,0.0103
FL01475,QR719,JAF,GIU,17,227,4,10,heavy_rain,7,0.466
FL01476,FD533,JAF,CMB,19,92,3,6,fog,2,0.1692
FL01477,UL684,HRI,CMB,3,57,1,1,rain,3,0.404
FL01478,QR155,KCT,CMB,23,49,6,12,rain,3,0.3921
FL01479,AK659,JAF,HRI,21,125,2,8,rain,5,0.3878
FL01480,SQ595,KCT,CMB,8,149,1,8,fog,0,0.0114
FL01481,UL474,MNH,GIU,0,71,4,11,fog,1,0.1501
FL01482,UL316,SWA,MNH,9,228,3,7,rain,0,0.1236
FL01483,AK150,SWA,GIU,2,197,6,8,thunderstorm,7,0.7966
FL01484,FD898,KCT,MNH,11,174,5,7,rain,2,0.2046
FL01485,UL791,BTC,KCT,20,46,0,1,fog,4,0.2333
FL01486,QR172,JAF,CMB,17,183,4,5,clear,5,0.3951
FL01487,FD204,HRI,KCT,16,245,5,1,clear,3,0.2539
FL01488,SQ404,KCT,MNH,19,123,6,9,storm,6,0.7401
FL01489,SQ662,TRR,BTC,5,123,1,11,fog,0,0.1523
FL01490,FD900,TRR,HRI,16,225,1,10,heavy_rain,2,0.2154
FL01491,AK786,HRI,JAF,10,182,0,7,fog,4,0.2773
FL01492,EK601,MNH,HRI,4,227,2,7,clear,1,0.2479
FL01493,SQ149,HRI,KCT,20,131,2,7,thunderstorm,4,0.5609
FL01494,UL369,TRR,KCT,16,52,3,11,rain,8,0.5423
FL01495,FD370,MNH,HRI,2,108,4,1,clear,6,0.4224
FL01496,FD592,MNH,KCT,22,177,0,10,thunderstorm,1,0.4586
FL01497,EK597,TRR,BTC,21,179,5,7,storm,8,0.8395
FL01498,QR267,TRR,SWA,15,126,6,8,rain,6,0.4391
FL01499,UL693,HRI,BTC,0,158,2,11,rain,2,0.3423
FL01500,UL267,JAF,KCT,9,78,6,12,rain,3,0.2857
FL01501,QR756,MNH,BTC,23,187,1,10,thunderstorm,2,0.5885
FL01502,AK865,CMB,BTC,3,238,0,12,heavy_rain,3,0.2909
FL01503,SQ531,HRI,CMB,7,50,6,4,heavy_rain,5,0.2645
FL01504,QR347,CMB,MNH,10,241,6,3,fog,7,0.3951
FL01505,AK187,SWA,TRR,8,127,5,8,rain,8,0.549
FL01506,AK743,TRR,BTC,15,151,1,5,thunderstorm,8,0.8241
FL01507,AK663,JAF,KCT,22,130,3,7,rain,8,0.558
FL01508,FD723,HRI,BTC,10,267,6,10,storm,8,0.7687
FL01509,UL240,SWA,MNH,4,224,1,6,rain,4,0.4017
FL01510,EK858,JAF,SWA,9,271,0,4,thunderstorm,4,0.5385
FL01511,FD105,KCT,JAF,0,100,2,7,clear,6,0.5252
FL01512,UL112,CMB,BTC,10,105,1,5,thunderstorm,6,0.7437
FL01513,EK967,SWA,CMB,15,199,0,11,clear,5,0.2756
FL01514,UL239,BTC,TRR,13,192,5,5,clear,4,0.3065
FL01515,AK439,BTC,MNH,9,222,1,7,thunderstorm,2,0.4595
FL01516,EK817,GIU,KCT,8,271,6,2,thunderstorm,1,0.4231
FL01517,AK767,TRR,CMB,9,179,4,12,rain,3,0.2153
FL01518,FD261,KCT,SWA,10,204,3,6,storm,7,0.7292
FL01519,EK255,SWA,HRI,23,122,2,11,heavy_rain,1,0.2829
FL01520,FD732,BTC,SWA,17,233,3,5,rain,4,0.2717
FL01521,AK508,KCT,MNH,5,149,6,12,clear,7,0.5666
FL01522,QR917,GIU,SWA,22,76,0,12,heavy_rain,7,0.5521
FL01523,EK149,TRR,GIU,17,81,6,4,rain,2,0.2539
